<stuff treeVersion="1.7.0">
<item id="Botania:terrasteelLegs" />
<item id="Botania:terrasteelBoots" />
<item id="Botania:terraSword" />
<item id="Botania:tinyPlanet" />
<item id="Botania:manaRing" />
<item id="Botania:auraRing" />
<item id="Botania:manaRingGreater" />
<item id="Botania:auraRingGreater" />
<item id="Botania:travelBelt" />
<item id="Botania:knockbackBelt" />
<item id="Botania:icePendant" />
<item id="Botania:lavaPendant" />
<item id="Botania:goldenLaurel" />
<item id="Botania:magnetRing" />
<item id="Botania:waterRing" />
<item id="Botania:miningRing" />
<item id="Botania:terraPick" />
<item id="Botania:divaCharm" />
<item id="Botania:flightTiara" />
<item id="Botania:enderDagger" />
<item id="Botania:quartz" />
<item id="Botania:waterRod" />
<item id="Botania:elementiumHelm" />
<item id="Botania:elementiumHelmReveal" />
<item id="Botania:elementiumChest" />
<item id="Botania:elementiumLegs" />
<item id="Botania:elementiumBoots" />
<item id="Botania:elementiumPick" />
<item id="Botania:elementiumShovel" />
<item id="Botania:elementiumAxe" />
<item id="Botania:elementiumSword" />
<item id="Botania:elementiumShears" />
<item id="Botania:openBucket" />
<item id="Botania:spawnerMover" />
<item id="Botania:pixieRing" />
<item id="Botania:superTravelBelt" />
<item id="Botania:rainbowRod" />
<item id="Botania:tornadoRod" />
<item id="Botania:fireRod" />
<item id="Botania:vineBall" />
<item id="Botania:slingshot" />
<item id="Botania:manaBottle" />
<item id="Botania:laputaShard" />
<item id="Botania:virus" />
<item id="Botania:reachRing" />
<item id="Botania:skyDirtRod" />
<item id="Botania:itemFinder" />
<item id="Botania:superLavaPendant" />
<item id="Botania:enderHand" />
<item id="Botania:glassPick" />
<item id="Botania:spark" />
<item id="Botania:sparkUpgrade" />
<item id="Botania:diviningRod" />
<item id="Botania:gravityRod" />
<item id="Botania:regenIvy" />
<item id="Botania:manaInkwell" />
<item id="Botania:vial" />
<item id="Botania:brewVial" />
<item id="Botania:brewFlask" />
<item id="Botania:bloodPendant" />
<item id="Botania:missileRod" />
<item id="Botania:holyCloak" />
<item id="Botania:unholyCloak" />
<item id="Botania:craftingHalo" />
<item id="Botania:blackLotus" />
<item id="Botania:monocle" />
<item id="Botania:clip" />
<item id="Botania:cobbleRod" />
<item id="Botania:smeltRod" />
<item id="Botania:worldSeed" />
<item id="Botania:spellCloth" />
<item id="Botania:thornChakram" />
<item id="Botania:overgrowthSeed" />
<item id="Botania:craftPattern" />
<item id="Botania:ancientWill" />
<item id="Botania:corporeaSpark" />
<item id="Botania:livingwoodBow" />
<item id="Botania:crystalBow" />
<item id="Botania:cosmetic" />
<item id="Botania:swapRing" />
<item id="Botania:flowerBag" />
<item id="Botania:phantomInk" />
<item id="Botania:poolMinecart" />
<item id="Botania:pinkinator" />
<item id="Botania:infiniteFruit" />
<item id="Botania:kingKey" />
<item id="Botania:flugelEye" />
<item id="Botania:thorRing" />
<item id="Botania:odinRing" />
<item id="Botania:lokiRing" />
<item id="Botania:aesirRing" />
<item id="Botania:dice" />
<item id="Botania:keepIvy" />
<item id="Botania:blackHoleTalisman" />
<item id="Botania:recordGaia1" />
<item id="Botania:recordGaia2" />
<item id="Botania:temperanceStone" />
<item id="Botania:incenseStick" />
<item id="Botania:terraAxe" />
<item id="Botania:waterBowl" />
<item id="Botania:obedienceStick" />
<item id="Botania:cacophonium" />
<item id="Botania:slimeBottle" />
<item id="Botania:starSword" />
<item id="Botania:exchangeRod" />
<item id="Botania:magnetRingGreater" />
<item id="Botania:thunderSword" />
<item id="Botania:manaweaveHelm" />
<item id="Botania:manaweaveLegs" />
<item id="Botania:manaweaveChest" />
<item id="Botania:manaweaveBoots" />
<item id="Botania:autocraftingHalo" />
<item id="Botania:gaiaHead" />
<item id="Botania:sextant" />
<item id="Botania:speedUpBelt" />
<item id="Botania:baubleBox" />
<item id="Avaritia:Resource" />
<item id="barkifier:barkifier" />
<item id="battlegear2:waraxe.wood" />
<item id="battlegear2:dagger.wood" />
<item id="battlegear2:mace.wood" />
<item id="battlegear2:spear.wood" />
<item id="battlegear2:shield.wood" />
<item id="battlegear2:knights_armour.helmet" />
<item id="battlegear2:waraxe.stone" />
<item id="battlegear2:dagger.stone" />
<item id="battlegear2:mace.stone" />
<item id="battlegear2:spear.stone" />
<item id="battlegear2:shield.hide" />
<item id="battlegear2:knights_armour.plate" />
<item id="battlegear2:waraxe.iron" />
<item id="battlegear2:dagger.iron" />
<item id="battlegear2:mace.iron" />
<item id="battlegear2:spear.iron" />
<item id="battlegear2:shield.iron" />
<item id="battlegear2:knights_armour.legs" />
<item id="battlegear2:waraxe.diamond" />
<item id="battlegear2:dagger.diamond" />
<item id="battlegear2:mace.diamond" />
<item id="battlegear2:spear.diamond" />
<item id="battlegear2:shield.diamond" />
<item id="battlegear2:knights_armour.boots" />
<item id="battlegear2:waraxe.gold" />
<item id="battlegear2:dagger.gold" />
<item id="battlegear2:mace.gold" />
<item id="battlegear2:spear.gold" />
<item id="battlegear2:shield.gold" />
<item id="battlegear2:chain" />
<item id="battlegear2:quiver" />
<item id="battlegear2:heraldric" />
<item id="battlegear2:mb.arrow" />
<item id="battlegear2:bow.iron" />
<item id="battlegear2:bow.diamond" />
<item id="betterbuilderswands:wandStone" />
<item id="betterbuilderswands:wandIron" />
<item id="betterbuilderswands:wandDiamond" />
<item id="betterbuilderswands:wandUnbreakable" />
<item id="BiblioCraft:item.StockroomCatalog" />
<item id="BiblioCraft:item.PlumbLine" />
<item id="BiblioCraft:item.FramingSaw" />
<item id="BiblioCraft:item.FramingBoard" />
<item id="BiblioCraft:item.FramingSheet" />
<item id="BiblioCraft:item.TesterItem" />
<item id="BiblioCraft:item.AtlasBook" />
<item id="BiblioCraft:item.AtlasPlate" />
<item id="BiblioCraft:item.DeathCompass" />
<item id="BiblioCraft:item.PaintingCanvas" />
<item id="BiblioCraft:item.BigBook" />
<item id="BiblioCraft:item.RecipeBook" />
<item id="BiblioCraft:item.SlottedBook" />
<item id="BiblioCraft:item.HandDrill" />
<item id="BiblioCraft:item.tapeMeasure" />
<item id="BiblioCraft:item.tape" />
<item id="BiblioCraft:item.BiblioChase" />
<item id="BiblioCraft:item.PrintPlate" />
<item id="BiblioCraft:item.EnchantedPlate" />
<item id="BiblioCraft:item.BiblioRedBook" />
<item id="BiblioCraft:item.BiblioGlasses" />
<item id="BiblioCraft:item.BiblioDrill" />
<item id="BiblioCraft:item.BiblioCreativeLock" />
<item id="BiblioCraft:item.BiblioClipboard" />
<item id="BiblioCraft:item.seatBack" />
<item id="BiblioCraft:item.seatBack2" />
<item id="BiblioCraft:item.seatBack3" />
<item id="BiblioCraft:item.seatBack4" />
<item id="BiblioCraft:item.seatBack5" />
<item id="BiblioCraft:item.BiblioMapTool" />
<item id="BiblioCraft:item.BiblioWayPointCompass" />
<item id="ThermalFoundation:lexicon" />
<item id="ThermalFoundation:bucket" />
<item id="ThermalFoundation:material" />
<item id="ThermalFoundation:tool.shearsWood" />
<item id="ThermalFoundation:tool.sickleWood" />
<item id="ThermalFoundation:tool.shearsStone" />
<item id="ThermalFoundation:tool.fishingRodStone" />
<item id="ThermalFoundation:tool.sickleStone" />
<item id="ThermalFoundation:tool.bowStone" />
<item id="ThermalFoundation:tool.fishingRodIron" />
<item id="ThermalFoundation:tool.sickleIron" />
<item id="ThermalFoundation:tool.bowIron" />
<item id="ThermalFoundation:tool.shearsDiamond" />
<item id="ThermalFoundation:tool.fishingRodDiamond" />
<item id="ThermalFoundation:tool.sickleDiamond" />
<item id="ThermalFoundation:tool.bowDiamond" />
<item id="ThermalFoundation:tool.shearsGold" />
<item id="ThermalFoundation:tool.fishingRodGold" />
<item id="ThermalFoundation:tool.sickleGold" />
<item id="ThermalFoundation:tool.bowGold" />
<item id="ThermalFoundation:armor.helmetCopper" />
<item id="ThermalFoundation:armor.plateCopper" />
<item id="ThermalFoundation:armor.legsCopper" />
<item id="ThermalFoundation:armor.bootsCopper" />
<item id="ThermalFoundation:tool.swordCopper" />
<item id="ThermalFoundation:tool.shovelCopper" />
<item id="ThermalFoundation:tool.pickaxeCopper" />
<item id="ThermalFoundation:tool.axeCopper" />
<item id="ThermalFoundation:tool.hoeCopper" />
<item id="ThermalFoundation:tool.shearsCopper" />
<item id="ThermalFoundation:tool.fishingRodCopper" />
<item id="ThermalFoundation:tool.sickleCopper" />
<item id="ThermalFoundation:tool.bowCopper" />
<item id="ThermalFoundation:armor.helmetTin" />
<item id="ThermalFoundation:armor.plateTin" />
<item id="ThermalFoundation:armor.legsTin" />
<item id="ThermalFoundation:armor.bootsTin" />
<item id="ThermalFoundation:tool.swordTin" />
<item id="ThermalFoundation:tool.shovelTin" />
<item id="ThermalFoundation:tool.pickaxeTin" />
<item id="ThermalFoundation:tool.axeTin" />
<item id="ThermalFoundation:tool.hoeTin" />
<item id="ThermalFoundation:tool.shearsTin" />
<item id="ThermalFoundation:tool.fishingRodTin" />
<item id="ThermalFoundation:tool.sickleTin" />
<item id="ThermalFoundation:tool.bowTin" />
<item id="ThermalFoundation:armor.helmetSilver" />
<item id="ThermalFoundation:armor.plateSilver" />
<item id="ThermalFoundation:armor.legsSilver" />
<item id="ThermalFoundation:armor.bootsSilver" />
<item id="ThermalFoundation:tool.swordSilver" />
<item id="ThermalFoundation:tool.shovelSilver" />
<item id="ThermalFoundation:tool.pickaxeSilver" />
<item id="ThermalFoundation:tool.axeSilver" />
<item id="ThermalFoundation:tool.hoeSilver" />
<item id="ThermalFoundation:tool.shearsSilver" />
<item id="ThermalFoundation:tool.fishingRodSilver" />
<item id="ThermalFoundation:tool.sickleSilver" />
<item id="ThermalFoundation:tool.bowSilver" />
<item id="ThermalFoundation:armor.helmetLead" />
<item id="ThermalFoundation:armor.plateLead" />
<item id="ThermalFoundation:armor.legsLead" />
<item id="ThermalFoundation:armor.bootsLead" />
<item id="ThermalFoundation:tool.swordLead" />
<item id="ThermalFoundation:tool.shovelLead" />
<item id="ThermalFoundation:tool.pickaxeLead" />
<item id="ThermalFoundation:tool.axeLead" />
<item id="ThermalFoundation:tool.hoeLead" />
<item id="ThermalFoundation:tool.shearsLead" />
<item id="ThermalFoundation:tool.fishingRodLead" />
<item id="ThermalFoundation:tool.sickleLead" />
<item id="ThermalFoundation:tool.bowLead" />
<item id="ThermalFoundation:armor.helmetNickel" />
<item id="ThermalFoundation:armor.plateNickel" />
<item id="ThermalFoundation:armor.legsNickel" />
<item id="ThermalFoundation:armor.bootsNickel" />
<item id="ThermalFoundation:tool.swordNickel" />
<item id="ThermalFoundation:tool.shovelNickel" />
<item id="ThermalFoundation:tool.pickaxeNickel" />
<item id="ThermalFoundation:tool.axeNickel" />
<item id="ThermalFoundation:tool.hoeNickel" />
<item id="ThermalFoundation:tool.shearsNickel" />
<item id="ThermalFoundation:tool.fishingRodNickel" />
<item id="ThermalFoundation:tool.sickleNickel" />
<item id="ThermalFoundation:tool.bowNickel" />
<item id="ThermalFoundation:armor.helmetElectrum" />
<item id="ThermalFoundation:armor.plateElectrum" />
<item id="ThermalFoundation:armor.legsElectrum" />
<item id="ThermalFoundation:armor.bootsElectrum" />
<item id="ThermalFoundation:tool.swordElectrum" />
<item id="ThermalFoundation:tool.shovelElectrum" />
<item id="ThermalFoundation:tool.pickaxeElectrum" />
<item id="ThermalFoundation:tool.axeElectrum" />
<item id="ThermalFoundation:tool.hoeElectrum" />
<item id="ThermalFoundation:tool.shearsElectrum" />
<item id="ThermalFoundation:tool.fishingRodElectrum" />
<item id="ThermalFoundation:tool.sickleElectrum" />
<item id="ThermalFoundation:tool.bowElectrum" />
<item id="ThermalFoundation:armor.helmetInvar" />
<item id="ThermalFoundation:armor.plateInvar" />
<item id="ThermalFoundation:armor.legsInvar" />
<item id="ThermalFoundation:armor.bootsInvar" />
<item id="ThermalFoundation:tool.swordInvar" />
<item id="ThermalFoundation:tool.shovelInvar" />
<item id="ThermalFoundation:tool.pickaxeInvar" />
<item id="ThermalFoundation:tool.axeInvar" />
<item id="ThermalFoundation:tool.hoeInvar" />
<item id="ThermalFoundation:tool.shearsInvar" />
<item id="ThermalFoundation:tool.fishingRodInvar" />
<item id="ThermalFoundation:tool.sickleInvar" />
<item id="ThermalFoundation:tool.bowInvar" />
<item id="ThermalFoundation:armor.helmetBronze" />
<item id="ThermalFoundation:armor.plateBronze" />
<item id="ThermalFoundation:armor.legsBronze" />
<item id="ThermalFoundation:armor.bootsBronze" />
<item id="ThermalFoundation:tool.swordBronze" />
<item id="ThermalFoundation:tool.shovelBronze" />
<item id="ThermalFoundation:tool.pickaxeBronze" />
<item id="ThermalFoundation:tool.axeBronze" />
<item id="ThermalFoundation:tool.hoeBronze" />
<item id="ThermalFoundation:tool.shearsBronze" />
<item id="ThermalFoundation:tool.fishingRodBronze" />
<item id="ThermalFoundation:tool.sickleBronze" />
<item id="ThermalFoundation:tool.bowBronze" />
<item id="ThermalFoundation:armor.helmetPlatinum" />
<item id="ThermalFoundation:armor.platePlatinum" />
<item id="ThermalFoundation:armor.legsPlatinum" />
<item id="ThermalFoundation:armor.bootsPlatinum" />
<item id="ThermalFoundation:tool.swordPlatinum" />
<item id="ThermalFoundation:tool.shovelPlatinum" />
<item id="ThermalFoundation:tool.pickaxePlatinum" />
<item id="ThermalFoundation:tool.axePlatinum" />
<item id="ThermalFoundation:tool.hoePlatinum" />
<item id="ThermalFoundation:tool.shearsPlatinum" />
<item id="ThermalFoundation:tool.fishingRodPlatinum" />
<item id="ThermalFoundation:tool.sicklePlatinum" />
<item id="ThermalFoundation:tool.bowPlatinum" />
<item id="ThermalExpansion:wrench" />
<item id="ThermalExpansion:tool.battleWrenchInvar" />
<item id="ThermalExpansion:meter" />
<item id="ThermalExpansion:igniter" />
<item id="ThermalExpansion:chiller" />
<item id="ThermalExpansion:pump" />
<item id="ThermalExpansion:transfuser" />
<item id="ThermalExpansion:capacitor" />
<item id="ThermalExpansion:satchel" />
<item id="ThermalExpansion:diagram" />
<item id="ThermalExpansion:material" />
<item id="ThermalExpansion:augment" />
<item id="ThermalExpansion:florb" />
<item id="BigReactors:BRIngot" />
<item id="BigReactors:bucketYellorium" />
<item id="BigReactors:bucketCyanite" />
<item id="BigReactors:BRDebugTool" />
<item id="BiomesOPlenty:food" />
<item id="BiomesOPlenty:turnipSeeds" />
<item id="BiomesOPlenty:misc" />
<item id="BiomesOPlenty:gems" />
<item id="BiomesOPlenty:mudball" />
<item id="BiomesOPlenty:jarEmpty" />
<item id="BiomesOPlenty:jarFilled" />
<item id="BiomesOPlenty:dartBlower" />
<item id="BiomesOPlenty:dart" />
<item id="BiomesOPlenty:ancientStaff" />
<item id="BiomesOPlenty:enderporter" />
<item id="BiomesOPlenty:bopBucket" />
<item id="BiomesOPlenty:record_wanderer" />
<item id="BiomesOPlenty:record_corruption" />
<item id="BiomesOPlenty:biomeFinder" />
<item id="BiomesOPlenty:biomeEssence" />
<item id="BiomesOPlenty:swordMud" />
<item id="BiomesOPlenty:shovelMud" />
<item id="BiomesOPlenty:pickaxeMud" />
<item id="BiomesOPlenty:axeMud" />
<item id="BiomesOPlenty:hoeMud" />
<item id="BiomesOPlenty:swordAmethyst" />
<item id="BiomesOPlenty:shovelAmethyst" />
<item id="BiomesOPlenty:pickaxeAmethyst" />
<item id="BiomesOPlenty:axeAmethyst" />
<item id="BiomesOPlenty:hoeAmethyst" />
<item id="BiomesOPlenty:scytheWood" />
<item id="BiomesOPlenty:scytheStone" />
<item id="BiomesOPlenty:scytheIron" />
<item id="BiomesOPlenty:scytheGold" />
<item id="BiomesOPlenty:scytheDiamond" />
<item id="BiomesOPlenty:scytheMud" />
<item id="BiomesOPlenty:scytheAmethyst" />
<item id="BiomesOPlenty:helmetMud" />
<item id="BiomesOPlenty:chestplateMud" />
<item id="BiomesOPlenty:leggingsMud" />
<item id="BiomesOPlenty:bootsMud" />
<item id="BiomesOPlenty:helmetAmethyst" />
<item id="BiomesOPlenty:chestplateAmethyst" />
<item id="BiomesOPlenty:leggingsAmethyst" />
<item id="BiomesOPlenty:bootsAmethyst" />
<item id="BiomesOPlenty:flowerBand" />
<item id="BiomesOPlenty:flippers" />
<item id="BiomesOPlenty:wadingBoots" />
<item id="Forestry:fertilizerBio" />
<item id="Forestry:fertilizerCompound" />
<item id="Forestry:apatite" />
<item id="Forestry:researchNote" />
<item id="Forestry:ingotCopper" />
<item id="Forestry:ingotTin" />
<item id="Forestry:ingotBronze" />
<item id="Forestry:wrench" />
<item id="Forestry:pipette" />
<item id="Forestry:sturdyMachine" />
<item id="Forestry:hardenedMachine" />
<item id="Forestry:impregnatedCasing" />
<item id="Forestry:craftingMaterial" />
<item id="Forestry:naturalistHelmet" />
<item id="Forestry:peat" />
<item id="Forestry:ash" />
<item id="Forestry:bituminousPeat" />
<item id="Forestry:gearBronze" />
<item id="Forestry:gearCopper" />
<item id="Forestry:gearTin" />
<item id="Forestry:chipsets" />
<item id="Forestry:solderingIron" />
<item id="Forestry:thermionicTubes" />
<item id="Forestry:carton" />
<item id="Forestry:oakStick" />
<item id="Forestry:woodPulp" />
<item id="Forestry:brokenBronzePickaxe" />
<item id="Forestry:brokenBronzeShovel" />
<item id="Forestry:bronzePickaxe" />
<item id="Forestry:bronzeShovel" />
<item id="Forestry:kitShovel" />
<item id="Forestry:kitPickaxe" />
<item id="Forestry:mouldyWheat" />
<item id="Forestry:decayingWheat" />
<item id="Forestry:mulch" />
<item id="Forestry:iodineCapsule" />
<item id="Forestry:phosphor" />
<item id="Forestry:beeswax" />
<item id="Forestry:refractoryWax" />
<item id="Forestry:fruits" />
<item id="Forestry:canEmpty" />
<item id="Forestry:waxCapsule" />
<item id="Forestry:refractoryEmpty" />
<item id="Forestry:canEthanol" />
<item id="Forestry:waxCapsuleEthanol" />
<item id="Forestry:refractoryEthanol" />
<item id="Forestry:bucketEthanol" />
<item id="Forestry:canBiomass" />
<item id="Forestry:waxCapsuleBiomass" />
<item id="Forestry:refractoryBiomass" />
<item id="Forestry:bucketBiomass" />
<item id="Forestry:bucketGlass" />
<item id="Forestry:canHoney" />
<item id="Forestry:waxCapsuleHoney" />
<item id="Forestry:refractoryHoney" />
<item id="Forestry:bucketHoney" />
<item id="Forestry:canIce" />
<item id="Forestry:waxCapsuleIce" />
<item id="Forestry:refractoryIce" />
<item id="Forestry:bucketIce" />
<item id="Forestry:canJuice" />
<item id="Forestry:waxCapsuleJuice" />
<item id="Forestry:refractoryJuice" />
<item id="Forestry:bucketJuice" />
<item id="Forestry:canSeedOil" />
<item id="Forestry:waxCapsuleSeedOil" />
<item id="Forestry:refractorySeedOil" />
<item id="Forestry:bucketSeedOil" />
<item id="Forestry:canShortMead" />
<item id="Forestry:waxCapsuleShortMead" />
<item id="Forestry:refractoryShortMead" />
<item id="Forestry:bucketShortMead" />
<item id="Forestry:canMead" />
<item id="Forestry:waxCapsuleMead" />
<item id="Forestry:refractoryMead" />
<item id="Forestry:bucketMead" />
<item id="Forestry:canWater" />
<item id="Forestry:waxCapsuleWater" />
<item id="Forestry:refractoryWater" />
<item id="Forestry:canLava" />
<item id="Forestry:refractoryLava" />
<item id="Forestry:beeQueenGE" />
<item id="Forestry:beeDroneGE" />
<item id="Forestry:beePrincessGE" />
<item id="Forestry:beeLarvaeGE" />
<item id="Forestry:beealyzer" />
<item id="Forestry:habitatLocator" />
<item id="Forestry:imprinter" />
<item id="Forestry:cart.beehouse" />
<item id="Forestry:frameUntreated" />
<item id="Forestry:frameImpregnated" />
<item id="Forestry:frameProven" />
<item id="Forestry:honeyDrop" />
<item id="Forestry:pollen" />
<item id="Forestry:propolis" />
<item id="Forestry:honeydew" />
<item id="Forestry:royalJelly" />
<item id="Forestry:waxCast" />
<item id="Forestry:beeCombs" />
<item id="Forestry:apiaristHelmet" />
<item id="Forestry:apiaristChest" />
<item id="Forestry:apiaristLegs" />
<item id="Forestry:apiaristBoots" />
<item id="Forestry:scoop" />
<item id="Forestry:sapling" />
<item id="Forestry:pollenFertile" />
<item id="Forestry:treealyzer" />
<item id="Forestry:grafter" />
<item id="Forestry:grafterProven" />
<item id="Forestry:honeyedSlice" />
<item id="Forestry:beverage" />
<item id="Forestry:ambrosia" />
<item id="Forestry:honeyPot" />
<item id="Forestry:infuser" />
<item id="Forestry:flutterlyzer" />
<item id="Forestry:butterflyGE" />
<item id="Forestry:serumGE" />
<item id="Forestry:caterpillarGE" />
<item id="Forestry:stamps" />
<item id="Forestry:letters" />
<item id="Forestry:catalogue" />
<item id="BinnieCore:containerBucket" />
<item id="BinnieCore:containerCapsule" />
<item id="BinnieCore:containerRefractory" />
<item id="BinnieCore:containerCan" />
<item id="BinnieCore:containerGlass" />
<item id="BinnieCore:containerCylinder" />
<item id="BinnieCore:genesis" />
<item id="BinnieCore:fieldKit" />
<item id="Botany:seed" />
<item id="Botany:pollen" />
<item id="Botany:database" />
<item id="Botany:trowelWood" />
<item id="Botany:trowelStone" />
<item id="Botany:trowelIron" />
<item id="Botany:trowelDiamond" />
<item id="Botany:trowelGold" />
<item id="Botany:insulatedTube" />
<item id="Botany:soilMeter" />
<item id="Botany:misc" />
<item id="Botany:itemFlower" />
<item id="Botany:pigment" />
<item id="Botany:clay" />
<item id="ExtraTrees:database" />
<item id="ExtraTrees:databaseMoth" />
<item id="ExtraTrees:misc" />
<item id="ExtraTrees:food" />
<item id="ExtraTrees:hammer" />
<item id="ExtraTrees:durableHammer" />
<item id="Genetics:serumArray" />
<item id="Genetics:misc" />
<item id="Genetics:serum" />
<item id="Genetics:sequence" />
<item id="Genetics:database" />
<item id="Genetics:analyst" />
<item id="Genetics:registry" />
<item id="Genetics:masterRegistry" />
<item id="ExtraBees:hiveFrame.cocoa" />
<item id="ExtraBees:hiveFrame.cage" />
<item id="ExtraBees:hiveFrame.soul" />
<item id="ExtraBees:hiveFrame.clay" />
<item id="ExtraBees:hiveFrame.debug" />
<item id="ExtraBees:honeyComb" />
<item id="ExtraBees:propolis" />
<item id="ExtraBees:honeyDrop" />
<item id="ExtraBees:dictionary" />
<item id="ExtraBees:misc" />
<item id="BuildCraft|Transport:pipeWaterproof" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemswood" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemsemerald" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemscobblestone" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemsstone" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemsquartz" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemsiron" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemsgold" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemsdiamond" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemsobsidian" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemslapis" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemsdaizuli" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemssandstone" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemsvoid" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemsemzuli" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemsstripes" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipeitemsclay" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipefluidswood" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipefluidscobblestone" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipefluidsstone" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipefluidsquartz" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipefluidsiron" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipefluidsgold" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipefluidsemerald" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipefluidsdiamond" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipefluidssandstone" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipefluidsvoid" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipefluidsclay" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipepowerwood" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipepowercobblestone" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipepowerstone" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipepowerquartz" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipepoweriron" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipepowergold" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipepowerdiamond" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipepoweremerald" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipepowersandstone" />
<item id="BuildCraft|Transport:item.buildcraftPipe.pipestructurecobblestone" />
<item id="BuildCraft|Transport:pipeWire" />
<item id="BuildCraft|Transport:pipeGate" />
<item id="BuildCraft|Transport:pipeFacade" />
<item id="BuildCraft|Transport:pipePlug" />
<item id="BuildCraft|Transport:pipeLens" />
<item id="BuildCraft|Transport:pipePowerAdapter" />
<item id="BuildCraft|Transport:gateCopier" />
<item id="BuildCraft|Builders:templateItem" />
<item id="BuildCraft|Builders:blueprintItem" />
<item id="BuildCraft|Silicon:redstoneChipset" />
<item id="BuildCraft|Silicon:package" />
<item id="BuildCraft|Silicon:redstoneCrystal" />
<item id="BuildCraft|Energy:bucketOil" />
<item id="BuildCraft|Energy:bucketFuel" />
<item id="BuildCraft|Robotics:robot" />
<item id="BuildCraft|Robotics:robotStation" />
<item id="BuildCraft|Robotics:redstone_board" />
<item id="BuildCraft|Compat:item.buildcraftPipe.pipeitemspropolis" />
<item id="Railcraft:fluid.creosote.bucket" />
<item id="Railcraft:fluid.creosote.bottle" />
<item id="Railcraft:fluid.creosote.can" />
<item id="Railcraft:fluid.creosote.cell" />
<item id="Railcraft:fluid.creosote.wax" />
<item id="Railcraft:fluid.creosote.refactory" />
<item id="Railcraft:fluid.steam.bottle" />
<item id="Railcraft:tool.crowbar" />
<item id="Railcraft:tool.crowbar.reinforced" />
<item id="Railcraft:tool.magnifying.glass" />
<item id="Railcraft:armor.goggles" />
<item id="Railcraft:part.circuit" />
<item id="Railcraft:armor.overalls" />
<item id="Railcraft:nugget" />
<item id="Railcraft:ingot" />
<item id="Railcraft:part.railbed" />
<item id="Railcraft:part.tie" />
<item id="Railcraft:part.rebar" />
<item id="Railcraft:part.rail" />
<item id="Railcraft:fuel.coke" />
<item id="Railcraft:part.plate" />
<item id="Railcraft:dust" />
<item id="Railcraft:part.gear" />
<item id="Railcraft:cart.tnt.wood" />
<item id="Railcraft:cart.work" />
<item id="Railcraft:tool.surveyor" />
<item id="Railcraft:tool.signal.tuner" />
<item id="Railcraft:tool.signal.label" />
<item id="Railcraft:part.signal.lamp" />
<item id="Railcraft:part.bleached.clay" />
<item id="Railcraft:cart.bore" />
<item id="Railcraft:borehead.diamond" />
<item id="Railcraft:borehead.steel" />
<item id="Railcraft:borehead.iron" />
<item id="Railcraft:cart.track.relayer" />
<item id="Railcraft:cart.undercutter" />
<item id="Railcraft:cart.track.layer" />
<item id="Railcraft:cart.track.remover" />
<item id="Railcraft:tool.notepad" />
<item id="Railcraft:cart.tank" />
<item id="Railcraft:cart.cargo" />
<item id="Railcraft:tool.crowbar.magic" />
<item id="Railcraft:tool.crowbar.void" />
<item id="Railcraft:cart.anchor" />
<item id="Railcraft:cart.anchor.personal" />
<item id="Railcraft:cart.anchor.admin" />
<item id="Railcraft:cart.pumpkin" />
<item id="Railcraft:cart.gift" />
<item id="Railcraft:tool.whistle.tuner" />
<item id="Railcraft:cart.loco.steam.solid" />
<item id="Railcraft:cart.loco.electric" />
